City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dixon,US,38.4455,-121.8233,49.86,68,100,4.07,overcast clouds
1,Richards Bay,ZA,-28.783,32.0377,72.41,90,5,5.55,clear sky
2,Jalu,LY,29.0331,21.5482,49.1,58,0,7.25,clear sky
3,Barrow,US,71.2906,-156.7887,-5.78,77,0,21.85,clear sky
4,Mount Gambier,AU,-37.8333,140.7667,58.66,58,93,18.19,light rain
5,Bredasdorp,ZA,-34.5322,20.0403,62.06,84,9,1.66,clear sky
6,Tala,EG,30.6803,30.9429,44.49,67,8,6.53,clear sky
7,Hobart,AU,-42.8794,147.3294,64.26,64,75,23.02,broken clouds
8,Jamestown,US,42.097,-79.2353,19.71,83,0,8.05,clear sky
9,Rikitea,PF,-23.1203,-134.9692,79.45,75,5,15.26,clear sky
10,Ostrovnoy,RU,68.0531,39.5131,16.57,92,46,21.03,scattered clouds
11,Ushuaia,AR,-54.8,-68.3,53.26,76,40,5.75,scattered clouds
12,Cidreira,BR,-30.1811,-50.2056,74.62,92,2,6.26,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,77.56,96,72,3.38,broken clouds
14,Sena Madureira,BR,-9.0656,-68.6569,73.49,98,96,0.96,overcast clouds
15,Praia,CV,14.9215,-23.5087,68.54,73,75,17.27,broken clouds
16,Chuy,UY,-33.6971,-53.4616,70.07,79,47,7.31,scattered clouds
17,Puerto Ayacucho,VE,5.6639,-67.6236,75.79,50,28,5.53,scattered clouds
18,Itaituba,BR,-4.2761,-55.9836,71.38,100,100,1.16,overcast clouds
19,Mattawa,US,46.7379,-119.9028,27.21,56,82,2.62,broken clouds
20,Chimbote,PE,-9.0853,-78.5783,70.97,79,97,4.83,overcast clouds
21,Marystown,CA,47.1666,-55.1483,16.74,70,56,3.09,broken clouds
22,Tasiilaq,GL,65.6145,-37.6368,21.36,76,100,22.75,snow
23,Rocha,UY,-34.4833,-54.3333,67.75,82,100,5.28,overcast clouds
24,Hithadhoo,MV,-0.6,73.0833,80.22,78,40,10.38,scattered clouds
25,Butaritari,KI,3.0707,172.7902,80.19,79,100,20.42,light rain
26,Honiara,SB,-9.4333,159.95,85.77,70,74,6.82,broken clouds
27,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,16.11,clear sky
28,Grand-Lahou,CI,5.1367,-5.0242,77.14,92,2,3.8,clear sky
29,Gibara,CU,21.1097,-76.1317,70.92,79,4,12.84,clear sky
30,Pevek,RU,69.7008,170.3133,-8.28,95,25,0.56,scattered clouds
31,Caceres,ES,39.522,-6.3748,35.38,88,0,3.89,clear sky
32,Hermanus,ZA,-34.4187,19.2345,62.8,81,33,5.26,scattered clouds
33,Norman Wells,CA,65.282,-126.8329,-39.96,67,40,2.3,scattered clouds
34,La Ronge,CA,55.1001,-105.2842,-18.89,89,54,11.45,broken clouds
35,Yeppoon,AU,-23.1333,150.7333,94.78,57,17,5.39,few clouds
36,Ribeira Grande,PT,38.5167,-28.7,54.77,81,19,3.0,few clouds
37,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,5.75,clear sky
38,Port Alfred,ZA,-33.5906,26.891,64.18,92,0,1.01,clear sky
39,Kapaa,US,22.0752,-159.319,78.78,85,0,8.05,light rain
40,Vestmannaeyjar,IS,63.4427,-20.2734,37.72,89,100,40.44,overcast clouds
41,Albany,US,42.6001,-73.9662,19.45,63,11,1.99,few clouds
42,Koslan,RU,63.4564,48.8989,14.99,98,94,5.1,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,-33.45,65,37,3.0,scattered clouds
44,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.56,37,0,5.08,clear sky
45,Castro,BR,-24.7911,-50.0119,64.13,96,71,2.24,broken clouds
46,Qaanaaq,GL,77.484,-69.3632,-8.81,61,0,8.3,clear sky
47,Mercedes,AR,-34.6515,-59.4307,73.78,84,100,5.28,light rain
48,Sao Filipe,CV,14.8961,-24.4956,70.3,74,75,11.68,broken clouds
49,Cherskiy,RU,68.75,161.3,-6.11,99,98,3.11,overcast clouds
50,Busselton,AU,-33.65,115.3333,80.94,32,98,11.99,overcast clouds
51,Teya,RU,60.3778,92.6267,6.37,94,100,5.93,overcast clouds
52,Punta Arenas,CL,-53.15,-70.9167,55.51,67,100,9.22,overcast clouds
53,Grand Gaube,MU,-20.0064,57.6608,82.38,77,5,5.99,clear sky
54,Salalah,OM,17.0151,54.0924,73.49,56,75,5.75,broken clouds
55,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,80.42,56,70,1.48,broken clouds
56,Naze,JP,28.3667,129.4833,59.56,77,99,14.72,overcast clouds
57,Mar Del Plata,AR,-38.0023,-57.5575,71.1,83,100,4.0,overcast clouds
58,Emba,KZ,48.8264,58.1442,13.78,78,100,10.04,overcast clouds
59,Sola,VU,-13.8833,167.55,82.18,71,19,2.95,few clouds
60,Atuona,PF,-9.8,-139.0333,78.57,81,93,16.15,light rain
61,Tuktoyaktuk,CA,69.4541,-133.0374,-28.93,99,27,6.53,scattered clouds
62,Araouane,ML,18.9048,-3.5265,58.69,16,54,10.56,broken clouds
63,Bam,IR,29.106,58.357,57.34,59,2,9.24,clear sky
64,Talnakh,RU,69.4865,88.3972,6.87,96,100,8.46,light snow
65,Huarmey,PE,-10.0681,-78.1522,71.8,80,100,5.17,overcast clouds
66,Dikson,RU,73.5069,80.5464,-6.47,95,93,7.27,overcast clouds
67,Vaini,TO,-21.2,-175.2,84.36,74,75,13.8,light rain
68,Hegra,NO,63.4644,11.114,23.86,93,100,11.5,snow
69,Avarua,CK,-21.2078,-159.775,73.45,94,75,2.3,moderate rain
70,Ponta Do Sol,PT,32.6667,-17.1,63.23,66,75,10.38,broken clouds
71,Caravelas,BR,-17.7125,-39.2481,73.81,87,95,5.1,overcast clouds
72,Morehead,US,37.2711,-87.1764,29.95,91,0,0.0,clear sky
73,Takoradi,GH,4.8845,-1.7554,77.74,91,0,3.85,clear sky
74,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,100,20,4.0,few clouds
75,Bucerias,MX,20.75,-105.3333,71.58,83,40,0.0,scattered clouds
76,Fallon,US,39.4735,-118.7774,29.44,73,75,3.44,broken clouds
77,Pizarro,CO,4.9533,-77.366,75.76,89,77,4.54,broken clouds
78,Kruisfontein,ZA,-34.0033,24.7314,57.88,71,65,5.86,broken clouds
79,Bouca,CF,6.5105,18.2733,72.84,27,10,2.17,clear sky
80,Soyo,AO,-6.1349,12.3689,76.84,81,65,5.12,broken clouds
81,Khatanga,RU,71.9667,102.5,-19.88,96,100,6.08,overcast clouds
82,Yicheng,CN,31.3705,119.8703,43.14,53,42,7.85,scattered clouds
83,Lavrentiya,RU,65.5833,-171.0,10.62,95,100,7.76,overcast clouds
84,Grand-Bourg,GP,15.8835,-61.3148,71.55,71,12,14.76,few clouds
85,Pemberton,CA,50.3164,-122.8027,34.54,96,100,3.67,overcast clouds
86,Dubbo,AU,-32.25,148.6167,93.33,17,0,23.02,clear sky
87,Namibe,AO,-15.1961,12.1522,71.42,80,100,3.85,overcast clouds
88,Portland,US,45.5234,-122.6762,40.86,73,40,9.22,scattered clouds
89,Fuyang,CN,32.9,115.8167,40.71,44,99,9.53,overcast clouds
90,Geraldton,AU,-28.7667,114.6,104.41,16,0,9.22,clear sky
91,Riyadh,SA,24.6877,46.7219,55.54,71,63,5.7,broken clouds
92,Mataura,NZ,-46.1927,168.8643,66.83,95,100,0.76,light rain
93,Bluff,NZ,-46.6,168.3333,65.08,89,89,11.63,light rain
94,Necochea,AR,-38.5473,-58.7368,62.85,85,90,6.96,overcast clouds
95,Kosh-Agach,RU,50.0,88.6667,-2.56,78,20,0.85,few clouds
96,Saint-Philippe,RE,-21.3585,55.7679,80.19,79,16,7.31,few clouds
97,Oranjestad,AW,12.524,-70.027,75.9,85,64,1.99,broken clouds
98,Vao,NC,-22.6667,167.4833,80.44,75,47,7.43,scattered clouds
99,Sisophon,KH,13.5859,102.9737,90.75,36,98,3.67,overcast clouds
100,Kurchum,KZ,48.5722,83.6542,2.57,92,47,1.81,scattered clouds
101,Sitka,US,57.0531,-135.33,40.89,75,100,9.22,light rain
102,Hilo,US,19.7297,-155.09,78.28,89,75,4.61,light rain
103,Nikolskoye,RU,59.7035,30.7861,30.09,95,100,5.88,light snow
104,Chokurdakh,RU,70.6333,147.9167,-9.24,98,100,4.12,overcast clouds
105,Muisne,EC,0.6,-80.0333,75.36,90,54,2.89,broken clouds
106,Nisia Floresta,BR,-6.0911,-35.2086,79.61,84,79,5.46,broken clouds
107,Souillac,MU,-20.5167,57.5167,79.77,78,50,8.61,scattered clouds
108,Bilma,NE,18.6853,12.9164,55.62,25,95,9.04,overcast clouds
109,Cape Town,ZA,-33.9258,18.4232,64.9,72,0,11.01,clear sky
110,Dukat,RU,62.55,155.55,-9.35,95,64,1.97,broken clouds
111,Molina,CL,-35.1167,-71.2833,69.53,43,0,3.44,clear sky
112,Bumba,CD,2.1833,22.4667,69.85,84,71,3.04,broken clouds
113,New Norfolk,AU,-42.7826,147.0587,63.9,64,99,1.99,overcast clouds
114,Flinders,AU,-34.5833,150.8552,88.25,69,13,8.01,few clouds
115,Georgetown,MY,5.4112,100.3354,85.95,66,20,10.36,few clouds
116,Port Elizabeth,ZA,-33.918,25.5701,67.32,86,51,8.01,broken clouds
117,Xinqing,CN,48.2333,129.5,8.44,57,74,11.95,broken clouds
118,Saldanha,ZA,-33.0117,17.9442,62.62,87,0,16.37,clear sky
119,Opuwo,NA,-18.0607,13.84,65.52,52,98,1.41,overcast clouds
120,Cap Malheureux,MU,-19.9842,57.6142,82.47,77,3,5.99,clear sky
121,Broome,US,42.2506,-75.833,20.01,74,0,3.44,clear sky
122,Labuhan,ID,-6.8844,112.2051,79.79,80,100,5.08,light rain
123,Holme,DK,56.1138,10.1725,34.18,89,12,9.55,few clouds
124,Etaples,FR,50.5219,1.6332,48.16,76,100,10.36,overcast clouds
125,Sorland,NO,67.667,12.6934,33.66,46,27,2.39,scattered clouds
126,Itarema,BR,-2.9248,-39.9167,78.51,80,100,9.78,overcast clouds
127,Coos Bay,US,43.3665,-124.2179,46.15,96,0,4.61,clear sky
128,Alofi,NU,-19.0595,-169.9187,77.77,86,100,25.7,light rain
129,Natal,BR,-5.795,-35.2094,79.45,83,75,4.61,broken clouds
130,Havelock,US,34.8791,-76.9013,42.93,79,100,9.22,overcast clouds
131,Severo-Kurilsk,RU,50.6789,156.125,24.33,74,58,11.3,broken clouds
132,Beloretsk,RU,53.9631,58.3981,3.27,84,29,1.16,scattered clouds
133,Esperance,AU,-33.8667,121.9,65.59,72,100,11.7,overcast clouds
134,Jurado,CO,7.1053,-77.7641,73.99,86,5,4.23,clear sky
135,Sisimiut,GL,66.9395,-53.6735,-2.43,94,100,2.1,overcast clouds
136,Tuatapere,NZ,-46.1333,167.6833,76.06,56,100,3.85,overcast clouds
137,Saint George,US,37.1041,-113.5841,37.99,45,0,3.0,clear sky
138,Roald,NO,62.5833,6.1333,35.76,93,40,10.36,light snow
139,Necsesti,RO,44.25,25.15,35.73,81,36,14.0,scattered clouds
140,Adrar,MR,20.5022,-10.0711,58.84,17,100,10.38,overcast clouds
141,Ilulissat,GL,69.2167,-51.1,12.22,48,98,16.11,overcast clouds
142,Colares,PT,38.7992,-9.4469,48.09,69,0,13.0,clear sky
143,Diapaga,BF,12.0708,1.7889,73.78,17,43,7.36,scattered clouds
144,Comodoro Rivadavia,AR,-45.8667,-67.5,67.8,48,67,6.06,broken clouds
145,Baruun-Urt,MN,46.6806,113.2792,4.32,74,3,8.5,clear sky
146,Torbay,CA,47.6666,-52.7314,10.27,84,84,7.11,broken clouds
147,Awjilah,LY,29.1081,21.2869,49.46,63,1,6.71,clear sky
148,Kaeo,NZ,-35.1,173.7833,77.32,85,100,2.95,overcast clouds
149,Acapulco,MX,16.8634,-99.8901,78.62,73,0,4.61,clear sky
150,Pontianak,ID,-0.0333,109.3333,84.18,74,75,6.91,broken clouds
151,Talcahuano,CL,-36.7167,-73.1167,56.88,72,0,10.36,clear sky
152,Bonavista,CA,48.6499,-53.1147,16.18,60,50,9.28,scattered clouds
153,Pisco,PE,-13.7,-76.2167,73.45,83,0,11.5,clear sky
154,Blackwater,AU,-23.5833,148.8833,94.55,32,38,8.3,scattered clouds
155,Nanortalik,GL,60.1432,-45.2371,17.92,83,99,9.73,overcast clouds
156,Srednekolymsk,RU,67.45,153.6833,-23.06,98,96,5.99,overcast clouds
157,Jardim,BR,-21.4803,-56.1381,72.37,98,100,3.15,overcast clouds
158,Ucluelet,CA,48.9329,-125.5528,43.09,91,100,10.87,overcast clouds
159,Siavonga,ZM,-16.5382,28.7088,71.13,90,85,5.44,overcast clouds
160,Conde,BR,-7.2597,-34.9075,78.26,83,20,4.61,few clouds
161,Waling,NP,27.9833,83.7667,68.88,21,0,1.12,clear sky
162,Ardabil,IR,38.2498,48.2933,29.59,76,17,10.76,few clouds
163,Kalengwa,ZM,-13.4659,25.0027,61.83,97,100,3.74,overcast clouds
164,Kayes,ML,14.0,-11.0,73.44,12,1,3.6,clear sky
165,Pangai,TO,-19.8,-174.35,82.35,73,100,4.41,overcast clouds
166,Stornoway,GB,58.2093,-6.3865,46.36,94,75,8.05,light rain
167,Mwinilunga,ZM,-11.7358,24.4293,61.02,97,100,3.51,overcast clouds
168,Moron,AR,-34.6534,-58.6198,76.96,73,100,6.44,overcast clouds
169,Ibra,OM,22.6906,58.5334,63.25,64,0,1.77,clear sky
170,Victoria,HK,22.2855,114.1577,75.96,74,14,18.01,few clouds
171,Axim,GH,4.8699,-2.2405,77.5,91,0,3.76,clear sky
172,Arlit,NE,18.7369,7.3853,61.99,15,11,9.57,few clouds
173,Mareeba,AU,-17.0,145.4333,89.47,63,98,6.78,overcast clouds
174,Westport,US,41.1415,-73.3579,31.55,52,0,9.22,clear sky
175,Ayacucho,PE,-13.1583,-74.2239,56.08,82,74,1.97,broken clouds
176,Kodiak,US,57.79,-152.4072,31.51,86,100,3.44,overcast clouds
177,Coihaique,CL,-45.5752,-72.0662,56.01,58,0,4.61,clear sky
178,Pauini,BR,-7.7136,-66.9764,72.34,98,98,2.01,overcast clouds
179,Avera,US,33.194,-82.5271,58.55,82,93,5.26,overcast clouds
180,Marawi,PH,7.9986,124.2928,79.41,66,100,7.76,overcast clouds
181,Zaozerne,UA,45.1582,33.2787,38.97,72,23,8.14,few clouds
182,Hasaki,JP,35.7333,140.8333,50.29,36,100,13.02,overcast clouds
183,Arraial Do Cabo,BR,-22.9661,-42.0278,75.33,91,100,4.88,overcast clouds
184,Nenjiang,CN,49.1833,125.2167,7.3,72,2,6.46,clear sky
185,Rundu,NA,-17.9333,19.7667,65.64,91,98,3.62,light rain
186,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.89,91,98,12.91,overcast clouds
187,Quatre Cocos,MU,-20.2078,57.7625,82.09,78,31,10.27,scattered clouds
188,Alice Springs,AU,-23.7,133.8833,88.21,40,0,11.5,clear sky
189,Nagato,JP,34.3833,131.2,46.72,63,100,11.74,overcast clouds
190,Zhangjiakou,CN,40.81,114.8794,22.26,20,100,3.4,overcast clouds
191,Thompson,CA,55.7435,-97.8558,-16.85,86,100,12.41,overcast clouds
192,Faanui,PF,-16.4833,-151.75,82.09,77,35,18.28,scattered clouds
193,Aklavik,CA,68.2191,-135.0107,-28.62,99,60,7.38,broken clouds
194,Bengkulu,ID,-3.8004,102.2655,83.79,68,97,7.87,light rain
195,Ferrol,ES,43.4832,-8.2369,44.35,82,1,8.97,clear sky
196,Washougal,US,45.5826,-122.3534,40.71,72,0,14.97,clear sky
197,Kavieng,PG,-2.5744,150.7967,85.77,61,98,7.29,overcast clouds
198,Bosaso,SO,11.2842,49.1816,72.75,73,26,3.85,scattered clouds
199,Thessalon,CA,46.2501,-83.5666,19.69,91,78,5.23,broken clouds
200,Mount Pleasant,US,32.7941,-79.8626,56.08,97,100,6.91,mist
201,East London,ZA,-33.0153,27.9116,68.61,82,16,8.52,few clouds
202,Kloulklubed,PW,7.0419,134.2556,84.7,75,100,21.18,overcast clouds
203,Amga,RU,60.8953,131.9608,-11.87,90,100,3.09,overcast clouds
204,Salinopolis,BR,-0.6136,-47.3561,75.27,89,87,3.38,moderate rain
205,Touros,BR,-5.1989,-35.4608,79.09,75,100,9.62,overcast clouds
206,Rio Gallegos,AR,-51.6226,-69.2181,55.98,66,100,10.65,overcast clouds
207,Barabai,ID,-2.5833,115.3833,74.41,98,100,0.74,moderate rain
208,Kharakvasla,IN,18.4333,73.7667,73.26,43,10,7.83,clear sky
209,Kavaratti,IN,10.5669,72.642,80.46,73,89,7.14,overcast clouds
210,Yerbogachen,RU,61.2767,108.0108,-7.46,96,67,7.85,broken clouds
211,Muros,ES,42.7762,-9.0603,41.85,86,2,6.53,clear sky
212,Isabela,PH,6.7085,121.9711,85.08,67,98,7.16,light rain
213,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,13.8,scattered clouds
214,San Patricio,US,28.017,-97.5169,39.07,89,100,10.85,overcast clouds
215,Inhambane,MZ,-23.865,35.3833,75.99,71,11,7.09,few clouds
216,Asosa,ET,10.0667,34.5333,65.3,32,7,8.19,clear sky
217,Tonantins,BR,-2.8731,-67.8022,72.46,99,100,0.36,overcast clouds
218,Riberalta,BO,-10.9833,-66.1,72.52,99,100,1.3,overcast clouds
219,Shakiso,ET,5.75,38.9167,54.88,58,9,3.65,clear sky
220,Hirara,JP,24.8,125.2833,68.95,76,38,14.81,scattered clouds
221,Chipinge,ZW,-20.1883,32.6236,61.3,93,42,3.24,scattered clouds
222,Boulder,US,40.0833,-105.3505,25.84,65,0,5.75,clear sky
223,Awbari,LY,26.5921,12.7805,45.41,51,55,7.65,broken clouds
224,Shimoda,JP,34.6667,138.95,47.1,58,100,12.8,overcast clouds
225,Provideniya,RU,64.3833,-173.3,24.91,80,75,13.42,light snow
226,Cockburn Town,TC,21.4612,-71.1419,77.61,69,0,20.38,clear sky
227,Santiago Del Estero,AR,-27.7951,-64.2615,81.39,37,4,5.7,clear sky
228,Salekhard,RU,66.53,66.6019,-6.05,100,76,4.29,broken clouds
229,Lota,CL,-37.0833,-73.1667,56.66,67,0,8.86,clear sky
230,Seminole,US,28.7086,-81.2081,71.96,91,0,0.0,clear sky
231,Murgab,TM,37.4966,61.9714,44.46,80,44,6.6,scattered clouds
232,Yumen,CN,40.2833,97.2,26.89,31,99,6.62,overcast clouds
233,Bembereke,BJ,10.2283,2.6634,72.75,20,29,3.29,scattered clouds
234,Hamilton,US,39.1834,-84.5333,27.93,68,0,1.01,clear sky
235,Olafsvik,IS,64.8945,-23.7142,31.05,72,100,25.79,snow
236,San Cristobal,VE,7.7669,-72.225,64.58,87,17,1.92,few clouds
237,Cardston,CA,49.2,-113.3019,11.7,96,100,6.96,overcast clouds
238,Samarinda,ID,-0.5,117.15,83.53,71,100,4.45,overcast clouds
239,Port Keats,AU,-14.25,129.55,85.24,76,100,9.26,heavy intensity rain
240,Guerrero Negro,MX,27.9769,-114.0611,57.4,61,0,9.35,clear sky
241,Kahului,US,20.8947,-156.47,76.84,83,20,10.36,few clouds
242,Cabo San Lucas,MX,22.8909,-109.9124,66.51,73,25,7.81,scattered clouds
243,Moose Factory,CA,51.2585,-80.6094,-9.65,100,98,3.44,overcast clouds
244,Kivertsi,UA,50.8343,25.4582,34.92,93,100,11.65,light snow
245,Bonfim,BR,3.0833,-59.95,79.12,64,69,10.16,broken clouds
246,Gamba,GA,-2.65,10.0,75.87,89,28,3.56,scattered clouds
247,Tezu,IN,27.9167,96.1667,79.41,17,0,3.71,clear sky
248,Burgos,ES,42.3394,-3.7079,32.41,93,75,10.36,broken clouds
249,Bekobod,UZ,40.2208,69.2697,35.29,67,100,5.48,overcast clouds
250,Talaya,RU,61.3833,152.75,-14.96,99,92,1.32,overcast clouds
251,Abha,SA,18.2164,42.5053,52.05,82,0,5.75,clear sky
252,Almeirim,BR,-1.5233,-52.5817,70.54,98,100,2.93,overcast clouds
253,Lufilufi,WS,-13.8745,-171.5986,82.04,75,100,14.63,light rain
254,Egvekinot,RU,66.3167,-179.1667,5.41,91,67,9.26,broken clouds
255,Tabuk,PH,17.4189,121.4443,82.85,68,26,5.59,scattered clouds
256,Pokhara,NP,28.2333,83.9833,68.74,16,0,4.34,clear sky
257,Nishihara,JP,26.1842,127.7558,70.88,73,75,12.66,broken clouds
258,Mucurapo,TT,10.6667,-61.5333,74.12,77,10,9.57,clear sky
259,Katsuura,JP,35.1333,140.3,46.98,32,100,9.84,overcast clouds
260,Clemson,US,34.6834,-82.8374,51.15,84,100,6.91,overcast clouds
261,Lebu,CL,-37.6167,-73.65,56.34,84,0,19.64,clear sky
262,Saskylakh,RU,71.9167,114.0833,-15.23,99,99,5.41,overcast clouds
263,Belaya Gora,RU,68.5333,146.4167,-15.5,99,96,2.68,overcast clouds
264,Tres Lagoas,BR,-20.7511,-51.6783,73.9,81,97,3.98,overcast clouds
265,San Quintin,MX,30.4833,-115.95,55.8,62,0,6.13,clear sky
266,Nemuro,JP,43.3236,145.575,23.81,68,66,24.61,broken clouds
267,Hervey Bay,AU,-25.2986,152.8535,82.22,77,39,3.15,scattered clouds
268,Iqaluit,CA,63.7506,-68.5145,-39.28,97,86,3.58,overcast clouds
269,Mahebourg,MU,-20.4081,57.7,82.26,77,27,8.61,scattered clouds
270,Ahipara,NZ,-35.1667,173.1667,73.09,75,100,7.11,overcast clouds
271,Pasighat,IN,28.0667,95.3333,77.94,31,0,3.22,clear sky
272,Oussouye,SN,12.485,-16.5469,68.47,44,4,9.35,clear sky
273,Iquique,CL,-20.2208,-70.1431,71.64,83,62,1.83,broken clouds
274,Carnarvon,AU,-24.8667,113.6333,88.86,56,40,12.82,scattered clouds
