City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Tiksi,RU,2023-01-29 23:41:52,71.6872,128.8694,-35.12,98,90,5.79
199,Jambi,ID,2023-01-29 23:41:53,-1.6,103.6167,72.91,93,99,4.36
200,Tabat,ID,2023-01-29 23:41:53,-2.635,115.2274,76.01,95,98,0.85
201,Bismarck,US,2023-01-29 23:40:00,46.8083,-100.7837,3.04,72,0,14.97
202,Kuusamo,FI,2023-01-29 23:41:53,65.9667,29.1833,24.84,93,100,10.36
203,East London,ZA,2023-01-29 23:40:20,-33.0153,27.9116,65.5,65,100,5.75
204,Najran,SA,2023-01-29 23:39:15,17.4924,44.1277,52.45,62,68,2.35
205,Tamiahua,MX,2023-01-29 23:41:54,21.2667,-97.45,73.49,88,0,11.1
206,Srednekolymsk,RU,2023-01-29 23:41:54,67.45,153.6833,-15.7,97,100,12.15
207,Las Vegas,US,2023-01-29 23:38:33,36.175,-115.1372,59.68,31,0,14.97
208,Mahebourg,MU,2023-01-29 23:41:54,-20.4081,57.7,78.26,94,20,0.0
209,Sisimiut,GL,2023-01-29 23:41:55,66.9395,-53.6735,15.84,80,100,7.56
210,Kissamos,GR,2023-01-29 23:41:55,35.4939,23.6569,47.88,81,73,9.82
211,Hasaki,JP,2023-01-29 23:41:55,35.7333,140.8333,37.22,70,20,11.54
212,Codrington,AU,2023-01-29 23:41:55,-38.2667,141.9667,64.6,57,65,8.55
213,Trairi,BR,2023-01-29 23:40:50,-3.2778,-39.2689,78.3,81,15,6.73
214,Talnakh,RU,2023-01-29 23:41:56,69.4865,88.3972,-6.05,100,100,0.83
215,Ribeira Grande,PT,2023-01-29 23:41:56,38.5167,-28.7,53.78,85,14,11.01
216,New Philadelphia,US,2023-01-29 23:41:57,40.4898,-81.4457,44.46,94,100,5.75
217,Sao Joao Da Barra,BR,2023-01-29 23:40:48,-21.6403,-41.0511,78.89,85,61,20.67
218,Xining,CN,2023-01-29 23:41:57,36.6167,101.7667,24.42,25,0,1.99
219,Matara,LK,2023-01-29 23:41:57,5.9485,80.5353,71.11,89,4,3.65
220,Waipawa,NZ,2023-01-29 23:41:57,-41.4122,175.5153,73.81,64,91,4.09
221,Linxia,CN,2023-01-29 23:41:58,35.6003,103.2064,19.44,64,0,2.8
222,Port Shepstone,ZA,2023-01-29 23:41:58,-30.7414,30.455,66.16,72,100,5.23
223,Petropavlovsk-Kamchatskiy,RU,2023-01-29 23:41:58,53.0452,158.6483,27.19,59,20,13.42
224,Namibe,AO,2023-01-29 23:41:59,-15.1961,12.1522,74.25,80,99,6.17
225,Acapulco,MX,2023-01-29 23:41:59,16.8634,-99.8901,84.02,70,0,6.91
226,Yekaterinoslavka,RU,2023-01-29 23:41:59,50.3734,129.1139,-29.07,100,35,1.1
227,Wanaka,NZ,2023-01-29 23:38:26,-44.7,169.15,79.11,40,52,3.0
228,Suez,EG,2023-01-29 23:42:00,29.9737,32.5263,57.31,77,21,11.34
229,Aklavik,CA,2023-01-29 23:42:00,68.2191,-135.0107,-6.21,98,96,2.17
230,Norman Wells,CA,2023-01-29 23:42:00,65.282,-126.8329,15.84,86,75,11.5
231,Port Keats,AU,2023-01-29 23:42:00,-14.25,129.55,81.3,82,99,6.69
232,Taltal,CL,2023-01-29 23:40:21,-25.4,-70.4833,67.03,80,91,3.96
233,Samarai,PG,2023-01-29 23:42:01,-10.6167,150.6667,84.58,73,24,8.01
234,Itarema,BR,2023-01-29 23:42:01,-2.9248,-39.9167,78.44,80,20,9.15
235,Gobabis,NA,2023-01-29 23:42:01,-22.45,18.9667,68.16,70,100,12.24
236,Nanchong,CN,2023-01-29 23:42:02,30.7951,106.0847,42.6,50,0,3.29
237,Hanzhong,CN,2023-01-29 23:42:03,33.0728,107.0303,35.28,47,1,1.59
238,Lesozavodsk,RU,2023-01-29 23:42:03,45.4794,133.4244,-15.12,99,65,4.68
239,Laguna,US,2023-01-29 23:42:03,38.421,-121.4238,51.44,72,100,5.75
240,Coquimbo,CL,2023-01-29 23:42:04,-29.9533,-71.3436,65.93,68,0,11.5
241,Bada,RU,2023-01-29 23:42:04,51.392,109.8717,5.16,96,100,1.95
242,Goba,ET,2023-01-29 23:42:05,7.0167,39.9833,49.6,68,1,3.98
243,Brownsville,US,2023-01-29 23:42:06,25.9018,-97.4975,80.1,76,20,18.41
244,Fayaoue,NC,2023-01-29 23:42:07,-20.65,166.5333,79.81,73,41,5.86
245,Provideniya,RU,2023-01-29 23:42:07,64.3833,-173.3,26.71,80,100,22.37
246,Anajatuba,BR,2023-01-29 23:42:08,-3.2644,-44.6197,74.1,96,99,2.82
247,Olafsvik,IS,2023-01-29 23:42:09,64.8945,-23.7142,28.56,76,37,10.63
248,Darnah,LY,2023-01-29 23:42:10,32.767,22.6367,53.56,60,4,14.63
249,Sabang,ID,2023-01-29 23:42:10,5.8933,95.3214,79.92,82,91,15.84
250,Pechenga,RU,2023-01-29 23:42:11,69.5259,31.1703,11.7,91,79,8.57
251,Katsuura,JP,2023-01-29 23:42:12,35.1333,140.3,45.68,59,11,18.48
252,Sistranda,NO,2023-01-29 23:42:12,63.7256,8.834,40.96,73,100,25.12
253,Yuanping,CN,2023-01-29 23:42:13,38.7153,112.7575,20.16,43,0,0.4
254,Kodiak,US,2023-01-29 23:42:13,57.79,-152.4072,38.71,100,100,9.22
255,Penzance,GB,2023-01-29 23:38:14,50.1186,-5.5371,48.88,90,60,17.69
256,Birin,NP,2023-01-29 23:42:15,26.8865,88.0718,50.29,63,4,4.94
257,Kondagaon,IN,2023-01-29 23:42:15,19.6,81.6667,58.69,76,1,2.77
258,Vilcun,CL,2023-01-29 23:42:15,-38.65,-72.2333,61.54,75,0,5.37
259,Nola,IT,2023-01-29 23:42:16,40.922,14.5329,46.26,81,1,4.52
260,Qasigiannguit,GL,2023-01-29 23:42:16,68.8193,-51.1922,17.85,72,99,9.1
261,Maxixe,MZ,2023-01-29 23:42:17,-23.8597,35.3472,76.48,84,46,11.39
262,Alofi,NU,2023-01-29 23:42:17,-19.0595,-169.9187,78.69,89,83,8.05
263,Maldonado,UY,2023-01-29 23:38:26,-34.6667,-54.9167,72.79,80,2,9.04
264,Port Hedland,AU,2023-01-29 23:42:19,-20.3167,118.5667,82.45,94,54,3.44
265,Wuhu,CN,2023-01-29 23:42:19,31.3366,118.3755,37.42,56,0,4.36
266,Kahului,US,2023-01-29 23:39:30,20.8947,-156.47,73.42,81,40,16.11
267,Bafq,IR,2023-01-29 23:42:20,31.6128,55.4107,49.1,39,1,7.61
268,Benghazi,LY,2023-01-29 23:42:20,32.1167,20.0667,56.17,67,37,13.51
269,Urusha,RU,2023-01-29 23:42:21,54.05,122.9,-27.45,99,25,2.19
270,Khashuri,GE,2023-01-29 23:42:21,41.9941,43.5999,36.9,98,100,5.32
271,Chimbote,PE,2023-01-29 23:42:22,-9.0853,-78.5783,72.23,78,76,7.34
272,Karratha,AU,2023-01-29 23:42:23,-20.7377,116.8463,86.7,51,21,1.54
273,Hami,CN,2023-01-29 23:42:24,42.8,93.45,17.58,36,54,3.0
274,Bhatkal,IN,2023-01-29 23:42:25,13.9667,74.5667,71.91,76,61,3.65
275,Tucuman,AR,2023-01-29 23:42:25,-26.8241,-65.2226,78.8,83,75,6.91
276,Bubaque,GW,2023-01-29 23:42:25,11.2833,-15.8333,77.79,62,65,11.92
277,Meulaboh,ID,2023-01-29 23:42:26,4.1363,96.1285,75.76,90,99,3.31
278,Charters Towers,AU,2023-01-29 23:42:26,-20.1,146.2667,82.99,59,56,9.64
279,Yarada,IN,2023-01-29 23:42:27,17.65,83.2667,73.72,94,20,2.3
280,Bela Vista,BR,2023-01-29 23:42:26,-22.1089,-56.5211,81.72,63,91,3.62
281,Fortuna,US,2023-01-29 23:42:27,40.5982,-124.1573,54.36,51,0,16.11
282,Claveria,PH,2023-01-29 23:42:28,18.6074,121.0832,69.39,88,100,18.43
283,Upernavik,GL,2023-01-29 23:42:28,72.7868,-56.1549,-4.88,67,74,8.23
284,Dunedin,NZ,2023-01-29 23:42:29,-45.8742,170.5036,69.17,52,36,6.35
285,Qinzhou,CN,2023-01-29 23:42:29,21.95,108.6167,51.17,32,2,3.53
286,Srbobran,RS,2023-01-29 23:42:31,45.5539,19.8028,29.93,73,84,6.17
287,Pocone,BR,2023-01-29 23:42:31,-16.2567,-56.6228,77.34,75,55,5.59
288,Kandrian,PG,2023-01-29 23:42:32,-6.2167,149.55,84.85,70,73,8.43
289,Isangel,VU,2023-01-29 23:42:32,-19.55,169.2667,85.08,68,100,4.94
290,Broome,US,2023-01-29 23:42:35,42.2506,-75.833,42.85,75,100,8.05
291,Sovetskiy,RU,2023-01-29 23:42:35,61.3614,63.5842,7.12,94,100,6.51
292,Avera,US,2023-01-29 23:42:36,33.194,-82.5271,49.37,94,100,2.82
293,Jaque,PA,2023-01-29 23:42:37,7.5175,-78.1703,80.31,80,100,6.93
294,Ahipara,NZ,2023-01-29 23:42:37,-35.1667,173.1667,66.09,95,100,15.12
295,Lavrentiya,RU,2023-01-29 23:42:38,65.5833,-171.0,18.48,95,76,15.1
296,Itaituba,BR,2023-01-29 23:42:38,-4.2761,-55.9836,75.36,94,75,0.0
297,Lorengau,PG,2023-01-29 23:42:38,-2.0226,147.2712,84.22,70,89,3.04
298,Atar,MR,2023-01-29 23:42:39,20.5169,-13.0499,60.33,40,58,8.61
299,Thompson,CA,2023-01-29 23:42:39,55.7435,-97.8558,-20.04,69,40,6.91
300,San Miguel,SV,2023-01-29 23:42:39,13.4833,-88.1833,85.03,36,44,4.59
301,Cusuna,HN,2023-01-29 23:42:40,15.85,-85.2333,75.15,78,76,7.52
302,Sola,VU,2023-01-29 23:42:40,-13.8833,167.55,81.46,74,100,8.5
303,Rena,NO,2023-01-29 23:42:40,61.1348,11.3641,33.55,66,45,13.85
304,Mponela,MW,2023-01-29 23:42:41,-13.5319,33.7401,62.87,97,100,1.72
305,Arys,KZ,2023-01-29 23:42:41,42.4252,68.795,20.71,91,78,4.25
306,Durg,IN,2023-01-29 23:42:41,21.1833,81.2833,64.36,53,1,5.88
307,Usoke,TZ,2023-01-29 23:42:42,-5.1667,32.35,62.85,85,20,2.59
308,Grindavik,IS,2023-01-29 23:42:42,63.8424,-22.4338,30.67,80,75,8.05
309,Northam,GB,2023-01-29 23:42:42,51.0333,-4.2167,49.39,96,86,15.14
310,Achit,RU,2023-01-29 23:42:42,56.7985,57.8994,5.86,97,95,6.46
311,Grand Gaube,MU,2023-01-29 23:42:43,-20.0064,57.6608,78.39,88,100,3.13
312,Jinxiang,CN,2023-01-29 23:42:43,27.4327,120.6062,43.79,57,0,4.34
313,Qaanaaq,GL,2023-01-29 23:42:43,77.484,-69.3632,-11.38,76,85,5.86
314,Santa Rosa,PH,2023-01-29 23:42:44,14.3122,121.1114,78.1,74,70,12.82
315,Kiama,AU,2023-01-29 23:42:44,-34.6833,150.8667,79.38,87,100,3.0
316,Nongstoin,IN,2023-01-29 23:42:44,25.5167,91.2667,51.75,46,0,3.71
317,Tapalpa,MX,2023-01-29 23:42:45,19.95,-103.7667,68.45,27,0,7.45
318,Gasa,PS,2023-01-29 23:42:45,31.5,34.4667,53.89,75,41,2.8
319,Akureyri,IS,2023-01-29 23:42:45,65.6835,-18.0878,28.33,74,100,10.36
320,Half Moon Bay,US,2023-01-29 23:42:46,37.4636,-122.4286,51.75,78,100,12.66
321,Cherskiy,RU,2023-01-29 23:42:46,68.75,161.3,1.29,90,100,7.23
322,Kazanlak,BG,2023-01-29 23:42:46,42.6167,25.4,33.17,90,81,2.82
323,Nehe,CN,2023-01-29 23:42:46,48.4833,124.8333,-21.59,100,80,1.79
324,Geraldton,AU,2023-01-29 23:38:48,-28.7667,114.6,79.21,65,16,2.3
325,Flinders,AU,2023-01-29 23:42:47,-34.5833,150.8552,79.18,84,100,4.0
326,Ajdabiya,LY,2023-01-29 23:42:47,30.7554,20.2263,55.04,51,3,10.02
327,Lisakovsk,KZ,2023-01-29 23:42:47,52.5369,62.4936,0.25,93,35,8.08
328,Marawi,PH,2023-01-29 23:42:48,7.9986,124.2928,70.21,92,100,0.72
329,Perelyub,RU,2023-01-29 23:42:48,51.8667,50.3667,14.76,95,98,6.22
330,Jalu,LY,2023-01-29 23:42:48,29.0331,21.5482,52.99,46,1,9.24
331,Pilar,BR,2023-01-29 23:42:48,-9.5972,-35.9567,76.93,83,18,4.52
332,Hambantota,LK,2023-01-29 23:42:49,6.1241,81.1185,72.0,82,15,5.01
333,Poum,NC,2023-01-29 23:42:49,-20.2333,164.0167,79.7,71,1,13.13
334,Marzuq,YE,2023-01-29 23:42:49,14.4,46.4667,57.22,57,53,2.66
335,Boysun,UZ,2023-01-29 23:42:50,38.2061,67.1986,33.08,57,95,6.06
336,Pagsangahan,PH,2023-01-29 23:42:50,13.2158,122.5431,75.9,87,99,20.87
337,Douglas,US,2023-01-29 23:42:50,41.3,-96.167,8.65,71,100,12.66
338,Erzin,TR,2023-01-29 23:42:50,36.9559,36.2,49.35,83,100,3.18
339,Tura,IN,2023-01-29 23:42:51,25.5198,90.2201,59.13,62,0,3.53
340,Pisco,PE,2023-01-29 23:42:51,-13.7,-76.2167,75.25,78,75,21.85
341,Vazante,BR,2023-01-29 23:42:51,-17.9869,-46.9078,70.41,87,98,2.13
342,Uinskoye,RU,2023-01-29 23:42:51,56.8817,56.5813,8.49,93,99,10.92
343,Luderitz,NA,2023-01-29 23:42:52,-26.6481,15.1594,58.68,92,0,9.93
344,Yemtsa,RU,2023-01-29 23:42:52,63.0734,40.3329,26.8,93,100,10.49
345,Agadez,NE,2023-01-29 23:42:52,19.75,10.25,60.21,7,30,10.6
346,Rio Gallegos,AR,2023-01-29 23:42:53,-51.6226,-69.2181,64.45,48,75,10.36
347,Xiongzhou,CN,2023-01-29 23:42:53,25.1167,114.3,40.33,42,0,1.59
348,Mana,GF,2023-01-29 23:42:53,5.6592,-53.7767,74.75,90,32,8.99
349,Sechura,PE,2023-01-29 23:42:53,-5.5569,-80.8222,77.76,62,13,14.29
350,Znamenskoye,RU,2023-01-29 23:42:54,57.1281,73.8282,4.62,97,74,5.26
351,Shulin,CN,2023-01-29 23:42:54,22.7454,108.423,37.96,35,6,1.7
352,Corn Island,NI,2023-01-29 23:42:54,12.1694,-83.0418,79.63,75,99,19.82
353,Torbay,CA,2023-01-29 23:42:54,47.6666,-52.7314,29.57,70,75,19.57
354,Tessalit,ML,2023-01-29 23:42:55,20.1986,1.0114,54.36,11,24,7.96
355,Sorong,ID,2023-01-29 23:42:55,-0.8833,131.25,78.53,88,100,8.52
356,Santa Marta,CO,2023-01-29 23:42:55,11.2408,-74.199,84.25,70,20,18.99
357,Grenville,GD,2023-01-29 23:42:55,12.1167,-61.6167,75.25,72,16,13.02
358,Saldanha,ZA,2023-01-29 23:42:56,-33.0117,17.9442,69.85,67,1,10.96
359,Hamilton,US,2023-01-29 23:40:49,39.1834,-84.5333,46.24,94,100,5.75
360,Iquitos,PE,2023-01-29 23:42:56,-3.7481,-73.2472,84.24,74,40,3.44
361,Gama,ES,2023-01-29 23:42:56,42.748,-4.2068,21.13,95,46,3.29
362,Eyl,SO,2023-01-29 23:42:57,7.9803,49.8164,74.14,71,28,15.55
363,Anadyr,RU,2023-01-29 23:42:57,64.75,177.4833,30.7,80,75,33.55
364,Zharkent,KZ,2023-01-29 23:42:57,44.1628,80.0,12.07,78,98,3.4
365,Nouadhibou,MR,2023-01-29 23:42:57,20.931,-17.0347,62.58,67,60,16.11
366,Asyut,EG,2023-01-29 23:42:58,27.181,31.1837,61.84,33,8,5.75
367,Leninskoye,KZ,2023-01-29 23:42:58,41.7589,69.3864,21.61,78,34,5.7
368,Wilmington,US,2023-01-29 23:40:33,34.2257,-77.9447,60.71,77,100,4.61
369,Lasa,IT,2023-01-29 23:42:58,46.6166,10.7002,25.36,50,68,5.26
370,Miri,MY,2023-01-29 23:42:59,4.4148,114.0089,75.34,100,20,2.3
371,Kasongo,CD,2023-01-29 23:42:59,-4.45,26.6667,66.11,97,100,3.74
372,Juba,SS,2023-01-29 23:40:32,4.8517,31.5825,76.84,34,2,0.98
373,Omboue,GA,2023-01-29 23:42:59,-1.5746,9.2618,77.94,80,41,5.17
374,Chiselet,RO,2023-01-29 23:42:59,44.1833,26.85,33.96,89,100,4.16
375,Tual,ID,2023-01-29 23:43:00,-5.6667,132.75,81.39,78,100,4.7
376,Nisia Floresta,BR,2023-01-29 23:43:00,-6.0911,-35.2086,79.61,74,41,11.65
377,Aswan,EG,2023-01-29 23:43:00,24.0934,32.907,69.01,34,1,1.83
378,Morondava,MG,2023-01-29 23:43:01,-20.2833,44.2833,79.41,80,15,1.54
379,Khasan,RU,2023-01-29 23:43:01,42.4308,130.6434,15.1,64,14,13.11
380,Sakakah,SA,2023-01-29 23:43:01,29.9697,40.2064,60.37,45,91,3.78
381,San Andres,CO,2023-01-29 23:43:01,12.5847,-81.7006,82.42,69,20,12.66
382,Derzhavinsk,KZ,2023-01-29 23:43:02,51.1,66.3167,-8.3,97,11,6.11
383,Soyo,AO,2023-01-29 23:43:02,-6.1349,12.3689,79.97,81,100,3.02
384,Araouane,ML,2023-01-29 23:43:03,18.9048,-3.5265,57.06,19,66,6.98
385,Angoram,PG,2023-01-29 23:43:03,-4.0625,144.0661,87.17,65,86,0.43
386,Abapo,BO,2023-01-29 23:43:04,-18.8333,-63.4667,64.99,98,97,5.48
387,Anchorage,US,2023-01-29 23:39:16,61.2181,-149.9003,39.67,87,100,6.91
388,Novodugino,RU,2023-01-29 23:43:05,55.6305,34.2842,24.49,93,100,11.56
389,La Sarre,CA,2023-01-29 23:43:06,48.8002,-79.1996,-11.72,99,76,3.67
390,Erdenet,MN,2023-01-29 23:43:07,49.0333,104.0833,-3.75,92,59,5.53
391,Kaeo,NZ,2023-01-29 23:43:08,-35.1,173.7833,69.33,96,100,14.56
392,Vrangel,RU,2023-01-29 23:43:09,42.7297,133.0839,11.21,60,9,10.69
393,Los Llanos De Aridane,ES,2023-01-29 23:43:10,28.6585,-17.9182,55.15,82,75,11.5
394,Tautira,PF,2023-01-29 23:43:10,-17.7333,-149.15,80.29,75,6,10.18
395,Linqiong,CN,2023-01-29 23:43:11,30.4159,103.4609,33.62,58,0,0.92
396,Seoul,KR,2023-01-29 23:43:11,37.5683,126.9778,24.4,72,0,3.44
397,Faanui,PF,2023-01-29 23:43:11,-16.4833,-151.75,81.25,74,11,11.99
