City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
398,Pathein,MM,2023-01-29 23:43:12,16.7833,94.7333,68.18,91,76,3.27
399,Machiques,VE,2023-01-29 23:43:12,10.0644,-72.545,76.8,60,38,4.34
400,Frutal,BR,2023-01-29 23:43:13,-20.0247,-48.9406,74.16,83,96,2.44
401,Kitimat,CA,2023-01-29 23:40:22,54.0524,-128.6534,29.91,57,60,2.68
402,Abu Samrah,SY,2023-01-29 23:43:14,35.3029,37.1841,46.99,87,36,5.88
403,Sidrolandia,BR,2023-01-29 23:43:14,-20.9319,-54.9614,74.21,78,78,4.65
404,Athens,GR,2023-01-29 23:42:20,37.9795,23.7162,48.33,76,20,10.0
405,Tucuma,BR,2023-01-29 23:43:15,-0.1833,-50.05,74.57,93,20,5.3
406,Ola,RU,2023-01-29 23:43:15,59.5833,151.2833,10.72,77,100,8.43
407,Golden,US,2023-01-29 23:43:16,39.7555,-105.2211,21.09,85,100,6.91
408,Morgan City,US,2023-01-29 23:42:47,29.6994,-91.2068,73.0,94,100,11.5
409,Taksimo,RU,2023-01-29 23:43:16,56.3444,114.8794,-8.09,91,100,0.56
410,Louis Trichardt,ZA,2023-01-29 23:43:17,-23.0439,29.9032,64.4,94,100,12.82
411,Birjand,IR,2023-01-29 23:43:17,32.8663,59.2211,32.47,80,75,6.91
412,Veracruz,MX,2023-01-29 23:40:49,19.3333,-96.6667,72.48,67,8,4.76
413,Acajutla,SV,2023-01-29 23:43:18,13.5928,-89.8275,78.64,65,60,3.51
414,Mount Gambier,AU,2023-01-29 23:43:18,-37.8333,140.7667,66.83,51,32,6.8
415,Ballina,AU,2023-01-29 23:43:19,-28.8667,153.5667,75.69,82,100,8.79
416,Hovd,MN,2023-01-29 23:43:20,48.0056,91.6419,3.42,72,51,3.87
417,Besikduzu,TR,2023-01-29 23:43:20,41.052,39.2284,46.29,89,100,4.43
418,Lompoc,US,2023-01-29 23:43:20,34.6391,-120.4579,54.01,79,75,11.01
419,Dicabisagan,PH,2023-01-29 23:43:21,17.0818,122.4157,72.1,89,100,12.17
420,Salalah,OM,2023-01-29 23:43:23,17.0151,54.0924,66.29,37,0,13.8
421,Camana,PE,2023-01-29 23:43:23,-16.6228,-72.7111,74.34,78,73,3.27
422,Manokwari,ID,2023-01-29 23:43:24,-0.8667,134.0833,79.23,81,100,4.81
423,Comodoro Rivadavia,AR,2023-01-29 23:43:24,-45.8667,-67.5,75.06,50,0,17.27
424,Pevek,RU,2023-01-29 23:43:25,69.7008,170.3133,6.82,90,100,1.7
425,Atambua,ID,2023-01-29 23:43:25,-9.1061,124.8925,78.84,79,97,1.1
426,Buraydah,SA,2023-01-29 23:41:18,26.326,43.975,57.65,46,72,9.75
427,Ornskoldsvik,SE,2023-01-29 23:43:26,63.2909,18.7153,32.95,100,100,5.75
428,Lilongwe,MW,2023-01-29 23:43:26,-13.9669,33.7873,65.26,95,100,1.61
429,Ust-Ishim,RU,2023-01-29 23:43:27,57.6935,71.1665,5.97,97,72,5.23
430,Pangnirtung,CA,2023-01-29 23:43:27,66.1451,-65.7125,-24.23,75,79,2.44
431,Kruisfontein,ZA,2023-01-29 23:43:29,-34.0033,24.7314,59.88,69,100,5.3
432,Naze,JP,2023-01-29 23:43:29,28.3667,129.4833,52.72,56,90,14.2
433,Mbuji-Mayi,CD,2023-01-29 23:43:30,-6.15,23.6,67.69,98,75,3.18
434,Jadu,LY,2023-01-29 23:43:32,31.953,12.0261,39.65,60,4,2.26
435,Am Timan,TD,2023-01-29 23:43:32,11.0297,20.2827,80.26,16,63,5.93
436,Pachino,IT,2023-01-29 23:43:33,36.7186,15.0907,52.57,67,92,11.23
437,Fethiye,TR,2023-01-29 23:43:34,36.6217,29.1164,44.47,69,18,5.06
438,Carbonia,IT,2023-01-29 23:43:34,39.1672,8.5222,45.55,70,13,4.59
439,Saint-Pierre,RE,2023-01-29 23:43:35,-21.3393,55.4781,78.48,73,0,4.61
440,Mula,ES,2023-01-29 23:43:35,38.0409,-1.4901,41.49,90,87,4.03
441,Trincomalee,LK,2023-01-29 23:43:35,8.5711,81.2335,78.17,79,100,6.49
442,Dzerzhinskoye,RU,2023-01-29 23:43:36,56.8344,95.2283,12.76,81,100,10.29
443,Paamiut,GL,2023-01-29 23:43:36,61.994,-49.6678,21.97,71,100,13.11
444,Vanimo,PG,2023-01-29 23:43:37,-2.6741,141.3028,81.72,80,99,1.72
445,Key Biscayne,US,2023-01-29 23:41:21,25.6937,-80.1628,77.02,84,85,1.99
446,Mezhevoy,RU,2023-01-29 23:43:37,55.1711,58.7814,6.58,96,78,3.78
447,Klaksvik,FO,2023-01-29 23:43:37,62.2266,-6.589,38.32,73,79,34.99
448,Mbini,GQ,2023-01-29 23:43:38,1.574,9.6134,80.44,83,26,5.68
449,Cavalcante,BR,2023-01-29 23:43:38,-13.7975,-47.4583,68.45,87,96,1.52
450,Pacific Grove,US,2023-01-29 23:39:51,36.6177,-121.9166,55.69,75,75,9.22
451,Tilichiki,RU,2023-01-29 23:43:38,60.4667,166.1,30.7,93,99,30.27
452,Kenora,CA,2023-01-29 23:42:36,49.8167,-94.4337,-3.23,71,40,8.01
453,Mitsamiouli,KM,2023-01-29 23:43:39,-11.3847,43.2844,80.15,82,70,5.64
454,Bukama,CD,2023-01-29 23:43:39,-9.2,25.85,67.06,97,30,1.54
455,Shizuishan,CN,2023-01-29 23:43:39,39.2333,106.7694,19.67,27,5,3.44
456,Rafraf,TN,2023-01-29 23:43:40,37.1904,10.1837,44.91,76,16,11.14
457,Nemuro,JP,2023-01-29 23:43:40,43.3236,145.575,20.61,52,4,3.09
458,Stornoway,GB,2023-01-29 23:43:40,58.2093,-6.3865,43.93,81,75,26.46
459,Lebanon,US,2023-01-29 23:40:15,36.2081,-86.2911,50.49,90,100,0.0
460,Amasia,TR,2023-01-29 23:43:40,40.6533,35.8331,35.33,91,97,1.34
461,Seymchan,RU,2023-01-29 23:43:41,62.8833,152.4333,-12.06,98,100,11.83
462,Moberly,US,2023-01-29 23:43:41,39.4184,-92.4382,21.42,74,100,10.36
463,Tiarei,PF,2023-01-29 23:43:41,-17.5333,-149.3333,84.22,75,6,9.31
464,Puerto Quijarro,BO,2023-01-29 23:43:42,-17.7833,-57.7667,75.2,90,53,2.82
465,Vila Franca Do Campo,PT,2023-01-29 23:43:42,37.7167,-25.4333,54.01,72,37,8.93
466,Khandyga,RU,2023-01-29 23:43:42,62.6667,135.6,-56.45,100,78,0.4
467,Baykit,RU,2023-01-29 23:43:42,61.67,96.37,-2.09,100,98,1.36
468,Turukhansk,RU,2023-01-29 23:43:43,65.8167,87.9833,-10.8,99,76,4.36
469,Viransehir,TR,2023-01-29 23:43:43,37.2353,39.7631,41.18,78,98,9.78
470,Glendive,US,2023-01-29 23:43:43,47.1053,-104.7125,0.48,65,20,15.01
471,Sauda,NO,2023-01-29 23:43:43,59.6506,6.3542,35.96,95,100,24.67
472,Kota Kinabalu,MY,2023-01-29 23:43:45,5.9749,116.0724,75.18,100,40,3.44
473,Port Lincoln,AU,2023-01-29 23:43:45,-34.7333,135.8667,64.18,66,86,10.11
474,Waingapu,ID,2023-01-29 23:43:45,-9.6567,120.2641,81.52,77,88,5.19
475,Tres Lagoas,BR,2023-01-29 23:43:46,-20.7511,-51.6783,76.21,76,68,4.81
476,Progreso,MX,2023-01-29 23:43:46,21.2833,-89.6667,87.91,72,5,12.62
477,Orizatlan,MX,2023-01-29 23:43:46,21.1833,-98.6167,77.22,61,0,3.6
478,Alakurtti,RU,2023-01-29 23:43:46,66.9672,30.3491,24.17,97,100,3.31
479,Yining,CN,2023-01-29 23:43:47,29.0361,114.5636,37.72,48,0,2.3
480,Malanje,AO,2023-01-29 23:43:47,-9.5402,16.341,63.39,97,87,3.29
481,Esperance,AU,2023-01-29 23:43:47,-33.8667,121.9,69.48,51,29,7.81
482,Iquique,CL,2023-01-29 23:42:25,-20.2208,-70.1431,73.44,82,83,1.54
483,Nago,JP,2023-01-29 23:43:48,26.5881,127.9761,55.83,56,83,11.5
484,Venice,US,2023-01-29 23:43:48,27.0998,-82.4543,77.05,86,0,0.0
485,Potiskum,NG,2023-01-29 23:43:48,11.7091,11.0694,75.96,22,83,4.14
486,Bilibino,RU,2023-01-29 23:43:48,68.0546,166.4372,9.61,87,100,5.7
487,Husavik,IS,2023-01-29 23:43:49,66.0449,-17.3389,23.77,78,100,16.02
488,Lata,PT,2023-01-29 23:43:49,40.1629,-8.3327,40.91,78,30,3.76
489,Yar-Sale,RU,2023-01-29 23:43:49,66.8333,70.8333,-6.48,96,100,8.86
490,Quepos,CR,2023-01-29 23:43:50,9.4236,-84.1652,77.25,76,100,0.78
491,Russell,US,2023-01-29 23:43:50,32.3502,-85.1999,61.88,88,40,0.0
492,Oltu,TR,2023-01-29 23:43:50,40.5498,42.0013,27.93,90,97,2.84
493,Madera,US,2023-01-29 23:43:10,37.1666,-119.8343,50.45,89,95,6.33
494,Marsh Harbour,BS,2023-01-29 23:43:51,26.5412,-77.0636,74.5,82,27,16.11
495,San Jose,US,2023-01-29 23:42:13,37.3394,-121.895,54.28,69,75,11.01
496,Biasca,CH,2023-01-29 23:43:51,46.3597,8.9697,36.66,57,60,7.72
497,Tanete,ID,2023-01-29 23:43:51,-3.9443,119.7848,78.22,83,99,3.6
498,Gannan,CN,2023-01-29 23:43:51,47.9147,123.5031,-14.75,96,8,2.57
499,Oranjestad,AW,2023-01-29 23:43:52,12.524,-70.027,78.75,73,40,17.27
500,Sao Jose Da Coroa Grande,BR,2023-01-29 23:43:52,-8.8978,-35.1478,78.87,75,6,10.58
501,Premia De Mar,ES,2023-01-29 23:43:52,41.4921,2.3652,47.32,61,6,5.99
502,Kavaratti,IN,2023-01-29 23:43:53,10.5669,72.642,80.1,71,72,12.17
503,Alihe,CN,2023-01-29 23:43:53,50.5667,123.7167,-17.64,100,36,3.44
504,Mandera,KE,2023-01-29 23:43:53,3.9366,41.867,76.87,59,32,17.0
505,Parabel,RU,2023-01-29 23:43:53,58.6978,81.4825,13.41,95,100,7.36
506,Chisec,GT,2023-01-29 23:43:54,15.8167,-90.2833,80.83,67,89,5.01
507,Nanortalik,GL,2023-01-29 23:43:54,60.1432,-45.2371,23.16,84,100,9.33
508,El Dorado,US,2023-01-29 23:43:54,38.7666,-120.5177,36.19,96,100,2.17
509,Brae,GB,2023-01-29 23:43:55,60.3964,-1.353,41.97,69,83,31.32
510,Tabatinga,BR,2023-01-29 23:43:55,-4.2525,-69.9381,80.69,83,75,5.75
511,Tomatlan,MX,2023-01-29 23:43:55,19.9333,-105.25,85.5,44,0,8.19
512,Pacifica,US,2023-01-29 23:41:19,37.6138,-122.4869,50.23,71,100,13.0
513,Dakar,SN,2023-01-29 23:43:55,14.6937,-17.4441,65.28,68,91,19.57
514,Porbandar,IN,2023-01-29 23:43:56,21.6422,69.6093,63.73,74,0,12.91
515,Polunochnoye,RU,2023-01-29 23:43:56,60.8697,60.4153,4.08,92,45,4.56
516,Coos Bay,US,2023-01-29 23:43:56,43.3665,-124.2179,44.58,62,0,17.27
517,Puerto Colombia,CO,2023-01-29 23:43:56,10.9878,-74.9547,78.89,81,78,25.64
518,Tabou,CI,2023-01-29 23:43:57,4.423,-7.3528,77.77,87,70,6.13
519,Chinhoyi,ZW,2023-01-29 23:43:57,-17.3667,30.2,64.65,94,84,3.24
520,Okhtyrka,UA,2023-01-29 23:43:57,50.3104,34.8988,24.31,86,22,4.72
521,Marysville,US,2023-01-29 23:43:58,48.0518,-122.1771,41.68,50,0,3.44
522,Chancay,PE,2023-01-29 23:43:58,-11.5714,-77.2672,72.48,82,95,5.35
523,Acheng,CN,2023-01-29 23:43:58,45.5454,126.977,-7.74,100,90,4.79
524,Cootamundra,AU,2023-01-29 23:43:58,-34.65,148.0333,68.95,75,100,5.26
525,Margate,GB,2023-01-29 23:44:00,51.3813,1.3862,43.3,87,82,3.0
526,Lazurne,UA,2023-01-29 23:44:00,46.084,32.5295,29.82,75,82,15.59
527,Paita,PE,2023-01-29 23:44:00,-5.0892,-81.1144,73.47,77,29,12.71
528,Ust-Nera,RU,2023-01-29 23:44:00,64.5667,143.2,-26.37,99,89,2.84
529,Kaduna,NG,2023-01-29 23:43:38,10.5222,7.4383,78.15,48,93,4.14
530,Kutum,SD,2023-01-29 23:44:01,14.2,24.6667,70.03,15,97,5.93
531,Paratinga,BR,2023-01-29 23:44:01,-12.6906,-43.1842,76.08,66,39,2.44
532,Nador,MA,2023-01-29 23:44:02,35.174,-2.9287,53.85,66,75,5.75
533,Pampierstad,ZA,2023-01-29 23:44:02,-27.7832,24.6877,72.63,35,29,1.19
534,Florianopolis,BR,2023-01-29 23:44:03,-27.6146,-48.5012,73.62,90,75,4.61
535,Minas,UY,2023-01-29 23:44:03,-34.3759,-55.2377,66.18,80,0,12.8
536,Khorramshahr,IR,2023-01-29 23:44:04,30.4397,48.1664,60.76,82,75,16.11
537,Huarmey,PE,2023-01-29 23:44:04,-10.0681,-78.1522,72.86,80,65,7.31
538,Mao,ES,2023-01-29 23:44:04,39.8885,4.2658,48.76,81,75,16.11
539,Pozo Colorado,PY,2023-01-29 23:44:05,-23.4923,-58.7972,83.46,62,36,4.16
540,Mehriz,IR,2023-01-29 23:44:05,31.5917,54.4318,39.7,45,23,5.66
541,Lobau,DE,2023-01-29 23:44:06,51.1,14.6667,28.56,83,100,11.9
542,Lagoa,PT,2023-01-29 23:44:06,39.05,-27.9833,57.85,75,35,15.32
543,Lunenburg,CA,2023-01-29 23:44:07,44.3835,-64.3155,39.25,83,100,19.57
544,Mildura,AU,2023-01-29 23:39:46,-34.2,142.15,77.63,52,20,11.88
545,Peniche,PT,2023-01-29 23:44:08,39.3558,-9.3811,42.12,84,1,8.72
546,Padang,ID,2023-01-29 23:43:19,-0.9492,100.3543,71.65,85,94,5.37
547,Emerald,AU,2023-01-29 23:44:10,-23.5333,148.1667,81.34,65,97,9.33
548,Presidencia Roque Saenz Pena,AR,2023-01-29 23:44:10,-26.7852,-60.4388,80.31,60,61,4.68
549,Oyama,JP,2023-01-29 23:44:11,36.3,139.8,35.58,48,50,1.99
550,Nouakchott,MR,2023-01-29 23:41:22,18.0858,-15.9785,66.13,45,79,12.19
551,Bengbu,CN,2023-01-29 23:44:11,32.9408,117.3608,36.39,50,0,5.21
552,Charleston,US,2023-01-29 23:41:14,32.7766,-79.9309,61.11,96,100,0.0
553,Ketchikan,US,2023-01-29 23:44:13,55.3422,-131.6461,37.38,64,0,9.22
554,Tahe,CN,2023-01-29 23:44:14,52.3333,124.7333,-19.28,100,61,3.76
555,Terenos,BR,2023-01-29 23:44:14,-20.4422,-54.8603,80.31,78,40,3.44
556,Beringovskiy,RU,2023-01-29 23:44:15,63.05,179.3167,26.26,97,100,18.41
557,Viseu De Jos,RO,2023-01-29 23:44:15,47.7256,24.3661,24.44,94,89,0.98
558,Olga,RU,2023-01-29 23:44:16,43.7444,135.2892,4.98,62,99,7.58
559,Wah,PK,2023-01-29 23:44:16,33.798,72.6957,51.01,85,100,7.74
560,Arfara,GR,2023-01-29 23:44:17,37.15,22.0333,49.95,87,40,8.05
561,Kampong Cham,KH,2023-01-29 23:44:17,11.9934,105.4635,66.51,58,56,12.37
562,Storslett,NO,2023-01-29 23:44:18,69.7678,21.0247,24.8,68,80,8.05
563,Santa Isabel Do Rio Negro,BR,2023-01-29 23:44:19,-0.4139,-65.0192,79.5,73,97,2.13
564,Kamenka,RU,2023-01-29 23:44:19,51.3223,42.7678,25.07,97,99,8.7
565,Portree,GB,2023-01-29 23:44:20,57.4129,-6.1942,42.53,83,60,29.44
566,Eresos,GR,2023-01-29 23:44:21,39.1667,25.9333,40.89,72,39,16.33
567,Katherine,AU,2023-01-29 23:44:21,-14.4667,132.2667,82.72,74,40,4.61
568,Beira,MZ,2023-01-29 23:44:22,-19.8436,34.8389,82.49,78,20,12.66
569,Lerwick,GB,2023-01-29 23:44:23,60.1545,-1.1494,42.8,69,79,31.7
570,Tyubuk,RU,2023-01-29 23:44:23,56.0552,60.9405,9.66,91,67,7.65
571,Solnechnyy,RU,2023-01-29 23:44:23,50.7214,136.6319,-16.11,91,46,3.62
572,Prince George,CA,2023-01-29 23:44:24,53.9166,-122.753,11.62,53,0,3.44
573,Rio Grande,BR,2023-01-29 23:44:25,-32.035,-52.0986,77.11,83,8,12.26
574,Yaan,NG,2023-01-29 23:44:25,7.3833,8.5667,82.47,55,89,7.94
575,Sampit,ID,2023-01-29 23:44:26,-2.5333,112.95,74.57,98,100,1.52
576,Tabas,IR,2023-01-29 23:44:26,33.5959,56.9244,48.42,49,80,4.61
577,Turochak,RU,2023-01-29 23:44:27,52.2576,87.1224,10.36,98,100,2.01
578,Ngunguru,NZ,2023-01-29 23:44:28,-35.6167,174.5,66.92,91,100,16.8
579,Antofagasta,CL,2023-01-29 23:41:34,-23.65,-70.4,69.08,83,100,4.85
580,Breves,BR,2023-01-29 23:44:28,-1.6822,-50.4803,73.54,95,76,4.45
581,Novoseleznevo,RU,2023-01-29 23:44:29,55.6821,69.2056,2.71,95,8,8.41
582,Shimoda,JP,2023-01-29 23:43:15,34.6667,138.95,44.96,56,2,22.7
583,Corinto,GR,2023-01-29 23:44:30,37.9407,22.9573,50.9,74,65,4.63
584,Mayumba,GA,2023-01-29 23:44:32,-3.432,10.6554,77.86,87,99,3.94
585,Maloyaroslavets,RU,2023-01-29 23:44:32,55.0146,36.4719,25.9,84,99,9.04
586,Mount Isa,AU,2023-01-29 23:44:33,-20.7333,139.5,85.77,58,93,3.44
587,Gwadar,PK,2023-01-29 23:44:33,25.1216,62.3254,63.48,32,0,5.03
588,Haverfordwest,GB,2023-01-29 23:44:33,51.8017,-4.9691,50.05,90,71,5.01
589,Gorele,TR,2023-01-29 23:44:34,41.0308,39.0031,44.98,88,100,4.03
590,Frederico Westphalen,BR,2023-01-29 23:40:44,-27.3592,-53.3944,69.44,91,71,1.92
591,Jamui,IN,2023-01-29 23:44:34,24.9167,86.2167,55.36,59,7,1.79
592,Bella Union,UY,2023-01-29 23:44:35,-30.2752,-57.6007,83.32,28,89,8.34
593,Griffith,US,2023-01-29 23:44:35,41.5284,-87.4237,29.1,83,100,16.11
594,Churapcha,RU,2023-01-29 23:44:36,62.0025,132.4325,-57.55,100,85,3.33
595,Isetskoye,RU,2023-01-29 23:44:36,56.4858,65.3226,4.68,95,16,8.25
